name,name_norm,hand,mlb_id,updated_at,source
Jared Shuster,jared shuster,L,694363,2026-06-03T18:39:33.836246+00:00,mlb_statsapi_people
Jason Adam,jason adam,R,592094,2026-06-03T18:39:31.901831+00:00,mlb_statsapi_people
Jason Alexander,jason alexander,R,669920,2026-06-03T18:39:33.012211+00:00,mlb_statsapi_people
Javier Assad,javier assad,R,665871,2026-06-03T18:39:32.727904+00:00,mlb_statsapi_people
Jayden Murray,jayden murray,R,681151,2026-06-03T18:39:33.289881+00:00,mlb_statsapi_people
Jedixson Paez,jedixson paez,R,699151,2026-06-03T18:39:33.836394+00:00,mlb_statsapi_people
Jeff Hoffman,jeff hoffman,R,656546,2026-06-03T18:39:32.454971+00:00,mlb_statsapi_people
Jeffrey Springs,jeffrey springs,L,605488,2026-06-03T18:39:31.902026+00:00,mlb_statsapi_people
Jeremiah Estrada,jeremiah estrada,R,669093,2026-06-03T18:39:32.728089+00:00,mlb_statsapi_people
Jesse Scholtens,jesse scholtens,R,669947,2026-06-03T18:39:33.012222+00:00,mlb_statsapi_people
Jesús Luzardo,jesús luzardo,L,666200,2026-06-03T18:39:32.727932+00:00,mlb_statsapi_people
Jhoan Duran,jhoan duran,R,661395,2026-06-03T18:39:32.455148+00:00,mlb_statsapi_people
Jimmy Herget,jimmy herget,R,623474,2026-06-03T18:39:32.173336+00:00,mlb_statsapi_people
Joe Boyle,joe boyle,R,671212,2026-06-03T18:39:33.012310+00:00,mlb_statsapi_people
Joe Mantiply,joe mantiply,L,573009,2026-06-03T18:39:31.901795+00:00,mlb_statsapi_people
Joe Ross,joe ross,R,605452,2026-06-03T18:39:31.902016+00:00,mlb_statsapi_people
Joe Ryan,joe ryan,R,657746,2026-06-03T18:39:32.455106+00:00,mlb_statsapi_people
Joel Kuhnel,joel kuhnel,R,669270,2026-06-03T18:39:32.728128+00:00,mlb_statsapi_people
Joel Payamps,joel payamps,R,606303,2026-06-03T18:39:31.902040+00:00,mlb_statsapi_people
Joel Peguero,joel peguero,R,666711,2026-06-03T18:39:32.727963+00:00,mlb_statsapi_people
Joey Cantillo,joey cantillo,L,676282,2026-06-03T18:39:33.012455+00:00,mlb_statsapi_people
Joey Gerber,joey gerber,R,680702,2026-06-03T18:39:33.289803+00:00,mlb_statsapi_people
Joey Lucchesi,joey lucchesi,L,664192,2026-06-03T18:39:32.727801+00:00,mlb_statsapi_people
Joey Wiemer,joey wiemer,R,686894,2026-06-03T18:39:33.565925+00:00,mlb_statsapi_people
Johan Oviedo,johan oviedo,R,670912,2026-06-03T18:39:33.012272+00:00,mlb_statsapi_people
John King,john king,L,667463,2026-06-03T18:39:32.727988+00:00,mlb_statsapi_people
John Klein,john klein,R,804619,2026-06-03T18:39:33.836540+00:00,mlb_statsapi_people
John Schreiber,john schreiber,R,670167,2026-06-03T18:39:33.012242+00:00,mlb_statsapi_people
JoJo Romero,jojo romero,L,668941,2026-06-03T18:39:32.728041+00:00,mlb_statsapi_people
Jonathan Bowlan,jonathan bowlan,R,680742,2026-06-03T18:39:33.289830+00:00,mlb_statsapi_people
Jonathan Loáisiga,jonathan loáisiga,R,642528,2026-06-03T18:39:32.173521+00:00,mlb_statsapi_people
Jordan Hicks,jordan hicks,R,663855,2026-06-03T18:39:32.727666+00:00,mlb_statsapi_people
Jordan Leasure,jordan leasure,R,673929,2026-06-03T18:39:33.012372+00:00,mlb_statsapi_people
Jordan Romano,jordan romano,R,605447,2026-06-03T18:39:31.902010+00:00,mlb_statsapi_people
Jose Espada,jose espada,R,664744,2026-06-03T18:39:32.727851+00:00,mlb_statsapi_people
Jose Franco,jose franco,R,683742,2026-06-03T18:39:33.565797+00:00,mlb_statsapi_people
Jose Quintana,jose quintana,L,500779,2026-06-03T18:39:31.901507+00:00,mlb_statsapi_people
Jose Trevino,jose trevino,R,624431,2026-06-03T18:39:32.173351+00:00,mlb_statsapi_people
Josh Ekness,josh ekness,R,694795,2026-06-03T18:39:33.836266+00:00,mlb_statsapi_people
Josh Fleming,josh fleming,L,676596,2026-06-03T18:39:33.012513+00:00,mlb_statsapi_people
Josh Simpson,josh simpson,L,681006,2026-06-03T18:39:33.289871+00:00,mlb_statsapi_people
Josh Walker,josh walker,L,677020,2026-06-03T18:39:33.289639+00:00,mlb_statsapi_people
José A. Ferrer,josé a ferrer,L,678606,2026-06-03T18:39:33.289751+00:00,mlb_statsapi_people
José Alvarado,josé alvarado,L,621237,2026-06-03T18:39:32.173235+00:00,mlb_statsapi_people
José Buttó,josé buttó,R,676130,2026-06-03T18:39:33.012439+00:00,mlb_statsapi_people
José Fermin,josé fermin,R,820862,2026-06-03T18:39:34.109066+00:00,mlb_statsapi_people
José Soriano,josé soriano,R,667755,2026-06-03T18:39:32.727994+00:00,mlb_statsapi_people
José Suarez,josé suarez,L,660761,2026-06-03T18:39:32.455127+00:00,mlb_statsapi_people
José Urquidy,josé urquidy,R,664353,2026-06-03T18:39:32.727838+00:00,mlb_statsapi_people
Jovani Morán,jovani morán,L,663558,2026-06-03T18:39:32.455222+00:00,mlb_statsapi_people
J.P. France,jp france,R,641585,2026-06-03T18:39:32.173412+00:00,mlb_statsapi_people
JR Ritchie,jr ritchie,R,702275,2026-06-03T18:39:33.836497+00:00,mlb_statsapi_people
JT Brubaker,jt brubaker,R,664141,2026-06-03T18:39:32.727796+00:00,mlb_statsapi_people
J.T. Ginn,jt ginn,R,669372,2026-06-03T18:39:33.012137+00:00,mlb_statsapi_people
Juan Mejia,juan mejia,R,675848,2026-06-03T18:39:33.012404+00:00,mlb_statsapi_people
Juan Morillo,juan morillo,R,666661,2026-06-03T18:39:32.727958+00:00,mlb_statsapi_people
Julian Fernández,julian fernández,R,642759,2026-06-03T18:39:32.454821+00:00,mlb_statsapi_people
Justin Bruihl,justin bruihl,L,677865,2026-06-03T18:39:33.289655+00:00,mlb_statsapi_people
Justin Lawrence,justin lawrence,R,664875,2026-06-03T18:39:32.727861+00:00,mlb_statsapi_people
Justin Slaten,justin slaten,R,686580,2026-06-03T18:39:33.565876+00:00,mlb_statsapi_people
Justin Sterner,justin sterner,R,686993,2026-06-03T18:39:33.565944+00:00,mlb_statsapi_people
Justin Topa,justin topa,R,623437,2026-06-03T18:39:32.173325+00:00,mlb_statsapi_people
Justin Verlander,justin verlander,R,434378,2026-06-03T18:39:31.901438+00:00,mlb_statsapi_people
Justin Wrobleski,justin wrobleski,L,680736,2026-06-03T18:39:33.289825+00:00,mlb_statsapi_people
Kai-Wei Teng,kai wei teng,R,678906,2026-06-03T18:39:33.289756+00:00,mlb_statsapi_people
Keaton Winn,keaton winn,R,676775,2026-06-03T18:39:33.289605+00:00,mlb_statsapi_people
Keegan Akin,keegan akin,L,669211,2026-06-03T18:39:32.728115+00:00,mlb_statsapi_people
Keider Montero,keider montero,R,672456,2026-06-03T18:39:33.012346+00:00,mlb_statsapi_people
Ken Waldichuk,ken waldichuk,L,686610,2026-06-03T18:39:33.565897+00:00,mlb_statsapi_people
Kendry Rojas,kendry rojas,L,696070,2026-06-03T18:39:33.836360+00:00,mlb_statsapi_people
Kenley Jansen,kenley jansen,R,445276,2026-06-03T18:39:31.901464+00:00,mlb_statsapi_people
Kervin Castro,kervin castro,R,665645,2026-06-03T18:39:32.727882+00:00,mlb_statsapi_people
Kevin Gausman,kevin gausman,R,592332,2026-06-03T18:39:31.901836+00:00,mlb_statsapi_people
Kevin Ginkel,kevin ginkel,R,656464,2026-06-03T18:39:32.454954+00:00,mlb_statsapi_people
Kevin Kelly,kevin kelly,R,687330,2026-06-03T18:39:33.565980+00:00,mlb_statsapi_people
Kirby Yates,kirby yates,R,489446,2026-06-03T18:39:31.901496+00:00,mlb_statsapi_people
Kodai Senga,kodai senga,R,673540,2026-06-03T18:39:33.012367+00:00,mlb_statsapi_people
Kody Funderburk,kody funderburk,L,681892,2026-06-03T18:39:33.289975+00:00,mlb_statsapi_people
Kolby Allard,kolby allard,L,663465,2026-06-03T18:39:32.455196+00:00,mlb_statsapi_people
Kris Bubic,kris bubic,L,663460,2026-06-03T18:39:32.455190+00:00,mlb_statsapi_people
Kumar Rocker,kumar rocker,R,677958,2026-06-03T18:39:33.289711+00:00,mlb_statsapi_people
Kyle Backhus,kyle backhus,L,679775,2026-06-03T18:39:33.289767+00:00,mlb_statsapi_people
Kyle Bradish,kyle bradish,R,680694,2026-06-03T18:39:33.289798+00:00,mlb_statsapi_people
Kyle Finnegan,kyle finnegan,R,640448,2026-06-03T18:39:32.173372+00:00,mlb_statsapi_people
Kyle Freeland,kyle freeland,L,607536,2026-06-03T18:39:32.173131+00:00,mlb_statsapi_people
Kyle Harrison,kyle harrison,L,690986,2026-06-03T18:39:33.566147+00:00,mlb_statsapi_people
Kyle Hart,kyle hart,L,606996,2026-06-03T18:39:31.902051+00:00,mlb_statsapi_people
Kyle Hurt,kyle hurt,R,669165,2026-06-03T18:39:32.728099+00:00,mlb_statsapi_people
Kyle Leahy,kyle leahy,R,681517,2026-06-03T18:39:33.289938+00:00,mlb_statsapi_people
Kyle Nicolas,kyle nicolas,R,693312,2026-06-03T18:39:33.836158+00:00,mlb_statsapi_people
Lake Bachar,lake bachar,R,669199,2026-06-03T18:39:32.728110+00:00,mlb_statsapi_people
Lance McCullers Jr.,lance mccullers jr,R,621121,2026-06-03T18:39:32.173224+00:00,mlb_statsapi_people
Landen Roupp,landen roupp,R,694738,2026-06-03T18:39:33.836261+00:00,mlb_statsapi_people
Lazaro Estrada,lazaro estrada,R,681751,2026-06-03T18:39:33.289949+00:00,mlb_statsapi_people
Logan Gilbert,logan gilbert,R,669302,2026-06-03T18:39:32.728141+00:00,mlb_statsapi_people
Logan Henderson,logan henderson,R,701656,2026-06-03T18:39:33.836463+00:00,mlb_statsapi_people
Logan VanWey,logan vanwey,R,701121,2026-06-03T18:39:33.836435+00:00,mlb_statsapi_people
Logan Webb,logan webb,R,657277,2026-06-03T18:39:32.455049+00:00,mlb_statsapi_people
Lou Trivino,lou trivino,R,642152,2026-06-03T18:39:32.173494+00:00,mlb_statsapi_people
Louis Varland,louis varland,R,686973,2026-06-03T18:39:33.565935+00:00,mlb_statsapi_people
Lucas Erceg,lucas erceg,R,668674,2026-06-03T18:39:32.728009+00:00,mlb_statsapi_people
Lucas Sims,lucas sims,R,608371,2026-06-03T18:39:32.173157+00:00,mlb_statsapi_people
Luinder Avila,luinder avila,R,679883,2026-06-03T18:39:33.289777+00:00,mlb_statsapi_people
Luis Castillo,luis castillo,R,622491,2026-06-03T18:39:32.173269+00:00,mlb_statsapi_people
Luis Curvelo,luis curvelo,R,681168,2026-06-03T18:39:33.289887+00:00,mlb_statsapi_people
Luis García,luis garcía,R,472610,2026-06-03T18:39:31.901490+00:00,mlb_statsapi_people
Luis Gil,luis gil,R,661563,2026-06-03T18:39:32.455153+00:00,mlb_statsapi_people
Luis Medina,luis medina,R,665622,2026-06-03T18:39:32.727877+00:00,mlb_statsapi_people
Luis Mey,luis mey,R,682825,2026-06-03T18:39:33.290055+00:00,mlb_statsapi_people
Luis Morales,luis morales,R,806960,2026-06-03T18:39:33.836571+00:00,mlb_statsapi_people
Luis Severino,luis severino,R,622663,2026-06-03T18:39:32.173285+00:00,mlb_statsapi_people
Luke Little,luke little,L,681432,2026-06-03T18:39:33.289930+00:00,mlb_statsapi_people
Luke Weaver,luke weaver,R,596133,2026-06-03T18:39:31.901945+00:00,mlb_statsapi_people
MacKenzie Gore,mackenzie gore,L,669022,2026-06-03T18:39:32.728073+00:00,mlb_statsapi_people
Mark Leiter Jr.,mark leiter jr,R,643410,2026-06-03T18:39:32.454851+00:00,mlb_statsapi_people
Martín Pérez,martín pérez,L,527048,2026-06-03T18:39:31.901541+00:00,mlb_statsapi_people
Mason Barnett,mason barnett,R,686930,2026-06-03T18:39:33.565931+00:00,mlb_statsapi_people
Mason Black,mason black,R,696131,2026-06-03T18:39:33.836365+00:00,mlb_statsapi_people
Mason Englert,mason englert,R,669438,2026-06-03T18:39:33.012160+00:00,mlb_statsapi_people
Mason Fluharty,mason fluharty,L,689254,2026-06-03T18:39:33.566081+00:00,mlb_statsapi_people
Mason Miller,mason miller,R,695243,2026-06-03T18:39:33.836300+00:00,mlb_statsapi_people
Mason Montgomery,mason montgomery,L,682254,2026-06-03T18:39:33.290028+00:00,mlb_statsapi_people
Matt Brash,matt brash,R,666374,2026-06-03T18:39:32.727947+00:00,mlb_statsapi_people
Matt Festa,matt festa,R,670036,2026-06-03T18:39:33.012227+00:00,mlb_statsapi_people
Matt Gage,matt gage,L,657424,2026-06-03T18:39:32.455070+00:00,mlb_statsapi_people
Matt Pushard,matt pushard,R,690155,2026-06-03T18:39:33.566121+00:00,mlb_statsapi_people
Matt Strahm,matt strahm,L,621381,2026-06-03T18:39:32.173252+00:00,mlb_statsapi_people
Matt Svanson,matt svanson,R,694335,2026-06-03T18:39:33.836226+00:00,mlb_statsapi_people
Matt Waldron,matt waldron,R,663362,2026-06-03T18:39:32.455169+00:00,mlb_statsapi_people
Matthew Boyd,matthew boyd,L,571510,2026-06-03T18:39:31.901626+00:00,mlb_statsapi_people
Matthew Liberatore,matthew liberatore,L,669461,2026-06-03T18:39:33.012166+00:00,mlb_statsapi_people
Max Fried,max fried,L,608331,2026-06-03T18:39:32.173151+00:00,mlb_statsapi_people
Max Meyer,max meyer,R,676974,2026-06-03T18:39:33.289628+00:00,mlb_statsapi_people
Max Scherzer,max scherzer,R,453286,2026-06-03T18:39:31.901471+00:00,mlb_statsapi_people
Merrill Kelly,merrill kelly,R,518876,2026-06-03T18:39:31.901518+00:00,mlb_statsapi_people
Michael Kelly,michael kelly,R,547184,2026-06-03T18:39:31.901600+00:00,mlb_statsapi_people
Michael King,michael king,R,650633,2026-06-03T18:39:32.454890+00:00,mlb_statsapi_people
Michael Lorenzen,michael lorenzen,R,547179,2026-06-03T18:39:31.901595+00:00,mlb_statsapi_people
Michael McGreevy,michael mcgreevy,R,700241,2026-06-03T18:39:33.836404+00:00,mlb_statsapi_people
Michael Petersen,michael petersen,R,656848,2026-06-03T18:39:32.455013+00:00,mlb_statsapi_people
Michael Soroka,michael soroka,R,647336,2026-06-03T18:39:32.454880+00:00,mlb_statsapi_people
Michael Wacha,michael wacha,R,608379,2026-06-03T18:39:32.173168+00:00,mlb_statsapi_people
Mick Abel,mick abel,R,690953,2026-06-03T18:39:33.566136+00:00,mlb_statsapi_people
Miguel Rojas,miguel rojas,R,500743,2026-06-03T18:39:31.901501+00:00,mlb_statsapi_people
Mike Burrows,mike burrows,R,681347,2026-06-03T18:39:33.289920+00:00,mlb_statsapi_people
Miles Mikolas,miles mikolas,R,571945,2026-06-03T18:39:31.901773+00:00,mlb_statsapi_people
Mitch Farris,mitch farris,L,815083,2026-06-03T18:39:34.109058+00:00,mlb_statsapi_people
Mitch Keller,mitch keller,R,656605,2026-06-03T18:39:32.454982+00:00,mlb_statsapi_people
Mitch Spence,mitch spence,R,687765,2026-06-03T18:39:33.566026+00:00,mlb_statsapi_people
Mitchell Parker,mitchell parker,L,680730,2026-06-03T18:39:33.289814+00:00,mlb_statsapi_people
Nathan Eovaldi,nathan eovaldi,R,543135,2026-06-03T18:39:31.901570+00:00,mlb_statsapi_people
Nick Davila,nick davila,R,689546,2026-06-03T18:39:33.566110+00:00,mlb_statsapi_people
Nick Lodolo,nick lodolo,L,666157,2026-06-03T18:39:32.727920+00:00,mlb_statsapi_people
Nick Martinez,nick martinez,R,607259,2026-06-03T18:39:32.173116+00:00,mlb_statsapi_people
Nick Mears,nick mears,R,683232,2026-06-03T18:39:33.565772+00:00,mlb_statsapi_people
Nick Pivetta,nick pivetta,R,601713,2026-06-03T18:39:31.901950+00:00,mlb_statsapi_people
Nick Raquet,nick raquet,L,675919,2026-06-03T18:39:33.012414+00:00,mlb_statsapi_people
Nick Sandlin,nick sandlin,R,680704,2026-06-03T18:39:33.289809+00:00,mlb_statsapi_people
Noah Cameron,noah cameron,L,702070,2026-06-03T18:39:33.836477+00:00,mlb_statsapi_people
Noah Schultz,noah schultz,L,702273,2026-06-03T18:39:33.836492+00:00,mlb_statsapi_people
Nolan Hoffman,nolan hoffman,R,676510,2026-06-03T18:39:33.012492+00:00,mlb_statsapi_people
Nolan McLean,nolan mclean,R,690997,2026-06-03T18:39:33.566161+00:00,mlb_statsapi_people
Orion Kerkering,orion kerkering,R,689147,2026-06-03T18:39:33.566076+00:00,mlb_statsapi_people
Orlando Ribalta,orlando ribalta,R,687377,2026-06-03T18:39:33.565986+00:00,mlb_statsapi_people
Osvaldo Bido,osvaldo bido,R,674370,2026-06-03T18:39:33.012378+00:00,mlb_statsapi_people
Parker Messick,parker messick,L,800048,2026-06-03T18:39:33.836512+00:00,mlb_statsapi_people
Patrick Corbin,patrick corbin,L,571578,2026-06-03T18:39:31.901752+00:00,mlb_statsapi_people
Paul Blackburn,paul blackburn,R,621112,2026-06-03T18:39:32.173214+00:00,mlb_statsapi_people
Paul Gervase,paul gervase,R,801434,2026-06-03T18:39:33.836535+00:00,mlb_statsapi_people
Paul Sewald,paul sewald,R,623149,2026-06-03T18:39:32.173291+00:00,mlb_statsapi_people
Paul Skenes,paul skenes,R,694973,2026-06-03T18:39:33.836290+00:00,mlb_statsapi_people
Paxton Schultz,paxton schultz,R,687606,2026-06-03T18:39:33.566021+00:00,mlb_statsapi_people
Payton Tolle,payton tolle,L,801139,2026-06-03T18:39:33.836525+00:00,mlb_statsapi_people
Pete Fairbanks,pete fairbanks,R,664126,2026-06-03T18:39:32.727790+00:00,mlb_statsapi_people
Peter Lambert,peter lambert,R,663567,2026-06-03T18:39:32.455237+00:00,mlb_statsapi_people
Peyton Gray,peyton gray,R,682608,2026-06-03T18:39:33.290044+00:00,mlb_statsapi_people
Peyton Pallette,peyton pallette,R,688883,2026-06-03T18:39:33.566071+00:00,mlb_statsapi_people
Phil Maton,phil maton,R,664208,2026-06-03T18:39:32.727812+00:00,mlb_statsapi_people
Philip Abner,philip abner,L,691769,2026-06-03T18:39:33.566186+00:00,mlb_statsapi_people
Pierce Johnson,pierce johnson,R,572955,2026-06-03T18:39:31.901789+00:00,mlb_statsapi_people
P.J. Higgins,pj higgins,R,664731,2026-06-03T18:39:32.727845+00:00,mlb_statsapi_people
PJ Poulin,pj poulin,L,676571,2026-06-03T18:39:33.012507+00:00,mlb_statsapi_people
Raisel Iglesias,raisel iglesias,R,628452,2026-06-03T18:39:32.173367+00:00,mlb_statsapi_people
Randy Vásquez,randy vásquez,R,681190,2026-06-03T18:39:33.289892+00:00,mlb_statsapi_people
Ranger Suarez,ranger suarez,L,624133,2026-06-03T18:39:32.173341+00:00,mlb_statsapi_people
Reese McGuire,reese mcguire,R,624512,2026-06-03T18:39:32.173356+00:00,mlb_statsapi_people
Reid Detmers,reid detmers,L,672282,2026-06-03T18:39:33.012335+00:00,mlb_statsapi_people
Reynaldo López,reynaldo lópez,R,625643,2026-06-03T18:39:32.173362+00:00,mlb_statsapi_people
Rhett Lowder,rhett lowder,R,695076,2026-06-03T18:39:33.836295+00:00,mlb_statsapi_people
Richard Lovelady,richard lovelady,L,663992,2026-06-03T18:39:32.727773+00:00,mlb_statsapi_people
Ricky Vanasco,ricky vanasco,R,676568,2026-06-03T18:39:33.012502+00:00,mlb_statsapi_people
Rico Garcia,rico garcia,R,670329,2026-06-03T18:39:33.012266+00:00,mlb_statsapi_people
Riley Cornelio,riley cornelio,R,683000,2026-06-03T18:39:33.565753+00:00,mlb_statsapi_people
Riley Martin,riley martin,L,702303,2026-06-03T18:39:33.836507+00:00,mlb_statsapi_people
Riley O'Brien,riley o'brien,R,676617,2026-06-03T18:39:33.012518+00:00,mlb_statsapi_people
Robbie Ray,robbie ray,L,592662,2026-06-03T18:39:31.901842+00:00,mlb_statsapi_people
Robby Snelling,robby snelling,L,702281,2026-06-03T18:39:33.836502+00:00,mlb_statsapi_people
Robert Garcia,robert garcia,L,676395,2026-06-03T18:39:33.012460+00:00,mlb_statsapi_people
Robert Suarez,robert suarez,R,663158,2026-06-03T18:39:32.455164+00:00,mlb_statsapi_people
Roddery Muñoz,roddery muñoz,R,682610,2026-06-03T18:39:33.290050+00:00,mlb_statsapi_people
Roki Sasaki,roki sasaki,R,808963,2026-06-03T18:39:33.836576+00:00,mlb_statsapi_people
Rolddy Muñoz,rolddy muñoz,R,691548,2026-06-03T18:39:33.566167+00:00,mlb_statsapi_people
Ron Marinaccio,ron marinaccio,R,676760,2026-06-03T18:39:33.289581+00:00,mlb_statsapi_people
Ryan Borucki,ryan borucki,L,621366,2026-06-03T18:39:32.173247+00:00,mlb_statsapi_people
Ryan Feltner,ryan feltner,R,663372,2026-06-03T18:39:32.455175+00:00,mlb_statsapi_people
Ryan Fernandez,ryan fernandez,R,681676,2026-06-03T18:39:33.289944+00:00,mlb_statsapi_people
Ryan Gusto,ryan gusto,R,687473,2026-06-03T18:39:33.565996+00:00,mlb_statsapi_people
Ryan Helsley,ryan helsley,R,664854,2026-06-03T18:39:32.727856+00:00,mlb_statsapi_people
Ryan Johnson,ryan johnson,R,696270,2026-06-03T18:39:33.836383+00:00,mlb_statsapi_people
Ryan Rolison,ryan rolison,L,669020,2026-06-03T18:39:32.728068+00:00,mlb_statsapi_people
Ryan Thompson,ryan thompson,R,657044,2026-06-03T18:39:32.455039+00:00,mlb_statsapi_people
Ryan Walker,ryan walker,R,676254,2026-06-03T18:39:33.012445+00:00,mlb_statsapi_people
Ryan Watson,ryan watson,R,670245,2026-06-03T18:39:33.012256+00:00,mlb_statsapi_people
Ryan Weathers,ryan weathers,L,677960,2026-06-03T18:39:33.289716+00:00,mlb_statsapi_people
Ryan Weiss,ryan weiss,R,680802,2026-06-03T18:39:33.289851+00:00,mlb_statsapi_people
Ryan Yarbrough,ryan yarbrough,L,642232,2026-06-03T18:39:32.173510+00:00,mlb_statsapi_people
Ryan Zeferjahn,ryan zeferjahn,R,666171,2026-06-03T18:39:32.727926+00:00,mlb_statsapi_people
Ryne Nelson,ryne nelson,R,669194,2026-06-03T18:39:32.728104+00:00,mlb_statsapi_people
Ryne Stanek,ryne stanek,R,592773,2026-06-03T18:39:31.901862+00:00,mlb_statsapi_people
Sam Aldegheri,sam aldegheri,L,691951,2026-06-03T18:39:33.566207+00:00,mlb_statsapi_people
Sam Bachman,sam bachman,R,696147,2026-06-03T18:39:33.836370+00:00,mlb_statsapi_people
Sam Hentges,sam hentges,L,656529,2026-06-03T18:39:32.454965+00:00,mlb_statsapi_people
Sam Moll,sam moll,L,594580,2026-06-03T18:39:31.901906+00:00,mlb_statsapi_people
Sandy Alcantara,sandy alcantara,R,645261,2026-06-03T18:39:32.454863+00:00,mlb_statsapi_people
Scott Barlow,scott barlow,R,605130,2026-06-03T18:39:31.901958+00:00,mlb_statsapi_people
Sean Burke,sean burke,R,680732,2026-06-03T18:39:33.289819+00:00,mlb_statsapi_people
Sean Manaea,sean manaea,L,640455,2026-06-03T18:39:32.173383+00:00,mlb_statsapi_people
Sean Newcomb,sean newcomb,L,656794,2026-06-03T18:39:32.455008+00:00,mlb_statsapi_people
Seranthony Domínguez,seranthony domínguez,R,622554,2026-06-03T18:39:32.173274+00:00,mlb_statsapi_people
Seth Halvorsen,seth halvorsen,R,678020,2026-06-03T18:39:33.289727+00:00,mlb_statsapi_people
Seth Johnson,seth johnson,R,686751,2026-06-03T18:39:33.565910+00:00,mlb_statsapi_people
Seth Lugo,seth lugo,R,607625,2026-06-03T18:39:32.173136+00:00,mlb_statsapi_people
Shane Baz,shane baz,R,669358,2026-06-03T18:39:32.728152+00:00,mlb_statsapi_people
Shane Drohan,shane drohan,L,675660,2026-06-03T18:39:33.012398+00:00,mlb_statsapi_people
Shane McClanahan,shane mcclanahan,L,663556,2026-06-03T18:39:32.455217+00:00,mlb_statsapi_people
Shane Smith,shane smith,R,681343,2026-06-03T18:39:33.289914+00:00,mlb_statsapi_people
Shaun Anderson,shaun anderson,R,641312,2026-06-03T18:39:32.173396+00:00,mlb_statsapi_people
Shawn Armstrong,shawn armstrong,R,542888,2026-06-03T18:39:31.901551+00:00,mlb_statsapi_people
Shohei Ohtani,shohei ohtani,R,660271,2026-06-03T18:39:32.455116+00:00,mlb_statsapi_people
Shota Imanaga,shota imanaga,L,684007,2026-06-03T18:39:33.565814+00:00,mlb_statsapi_people
Simeon Woods Richardson,simeon woods richardson,R,680573,2026-06-03T18:39:33.289784+00:00,mlb_statsapi_people
Slade Cecconi,slade cecconi,R,677944,2026-06-03T18:39:33.289661+00:00,mlb_statsapi_people
Sonny Gray,sonny gray,R,543243,2026-06-03T18:39:31.901576+00:00,mlb_statsapi_people
Spencer Arrighetti,spencer arrighetti,R,681293,2026-06-03T18:39:33.289909+00:00,mlb_statsapi_people
Spencer Miles,spencer miles,R,693686,2026-06-03T18:39:33.836175+00:00,mlb_statsapi_people
Spencer Strider,spencer strider,R,675911,2026-06-03T18:39:33.012409+00:00,mlb_statsapi_people
Stephen Kolek,stephen kolek,R,663568,2026-06-03T18:39:32.455242+00:00,mlb_statsapi_people
Steven Cruz,steven cruz,R,674444,2026-06-03T18:39:33.012383+00:00,mlb_statsapi_people
Steven Matz,steven matz,L,571927,2026-06-03T18:39:31.901759+00:00,mlb_statsapi_people
Steven Okert,steven okert,L,595345,2026-06-03T18:39:31.901923+00:00,mlb_statsapi_people
Taijuan Walker,taijuan walker,R,592836,2026-06-03T18:39:31.901886+00:00,mlb_statsapi_people
Taj Bradley,taj bradley,R,671737,2026-06-03T18:39:33.012320+00:00,mlb_statsapi_people
Tanner Banks,tanner banks,L,621383,2026-06-03T18:39:32.173258+00:00,mlb_statsapi_people
Tanner Bibee,tanner bibee,R,676440,2026-06-03T18:39:33.012471+00:00,mlb_statsapi_people
Tanner Gordon,tanner gordon,R,685299,2026-06-03T18:39:33.565849+00:00,mlb_statsapi_people
Tanner Scott,tanner scott,L,656945,2026-06-03T18:39:32.455029+00:00,mlb_statsapi_people
Tarik Skubal,tarik skubal,L,669373,2026-06-03T18:39:33.012143+00:00,mlb_statsapi_people
Tatsuya Imai,tatsuya imai,R,837227,2026-06-03T18:39:34.109072+00:00,mlb_statsapi_people
Tayler Saucedo,tayler saucedo,L,642048,2026-06-03T18:39:32.173478+00:00,mlb_statsapi_people
Taylor Clarke,taylor clarke,R,664199,2026-06-03T18:39:32.727807+00:00,mlb_statsapi_people
Taylor Rashi,taylor rashi,R,688497,2026-06-03T18:39:33.566061+00:00,mlb_statsapi_people
Taylor Rogers,taylor rogers,L,573124,2026-06-03T18:39:31.901800+00:00,mlb_statsapi_people
Tejay Antone,tejay antone,R,622088,2026-06-03T18:39:32.173263+00:00,mlb_statsapi_people
Tim Herrin,tim herrin,L,682120,2026-06-03T18:39:33.290012+00:00,mlb_statsapi_people
Tim Hill,tim hill,L,657612,2026-06-03T18:39:32.455095+00:00,mlb_statsapi_people
Tim Mayza,tim mayza,L,641835,2026-06-03T18:39:32.173459+00:00,mlb_statsapi_people
Tobias Myers,tobias myers,R,668964,2026-06-03T18:39:32.728046+00:00,mlb_statsapi_people
Tommy Nance,tommy nance,R,667297,2026-06-03T18:39:32.727982+00:00,mlb_statsapi_people
Tomoyuki Sugano,tomoyuki sugano,R,608372,2026-06-03T18:39:32.173162+00:00,mlb_statsapi_people
Tony Santillan,tony santillan,R,663574,2026-06-03T18:39:32.455247+00:00,mlb_statsapi_people
Travis Adams,travis adams,R,701519,2026-06-03T18:39:33.836447+00:00,mlb_statsapi_people
Trent Thornton,trent thornton,R,663423,2026-06-03T18:39:32.455180+00:00,mlb_statsapi_people
Trevor Martin,trevor martin,R,694680,2026-06-03T18:39:33.836256+00:00,mlb_statsapi_people
Trevor McDonald,trevor mcdonald,R,686790,2026-06-03T18:39:33.565915+00:00,mlb_statsapi_people
